5.530769230769243539e-01 1.971538461538461018e+00
5.976923076923090772e-01 1.971538461538461018e+00
6.423076923076935785e-01 1.971538461538461018e+00
6.869230769230783018e-01 1.971538461538461018e+00
7.315384615384628031e-01 1.971538461538461018e+00
7.761538461538475264e-01 1.971538461538461018e+00
8.207692307692320277e-01 1.971538461538461018e+00
8.653846153846167510e-01 1.971538461538461018e+00
9.100000000000012523e-01 1.971538461538461018e+00
9.546153846153859757e-01 1.971538461538461018e+00
9.992307692307704770e-01 1.971538461538461018e+00
1.043846153846155200e+00 1.971538461538461018e+00
1.088461538461539702e+00 1.971538461538461018e+00
1.133076923076924425e+00 1.971538461538461018e+00
1.177692307692309148e+00 1.971538461538461018e+00
-1.677692307692307594e+00 2.013076923076922320e+00
-1.633076923076923093e+00 2.013076923076922320e+00
-1.588461538461538369e+00 2.013076923076922320e+00
-1.543846153846153646e+00 2.013076923076922320e+00
-1.499230769230768923e+00 2.013076923076922320e+00
-1.454615384615384199e+00 2.013076923076922320e+00
-1.409999999999999476e+00 2.013076923076922320e+00
-1.365384615384614753e+00 2.013076923076922320e+00
-1.320769230769230029e+00 2.013076923076922320e+00
-1.276153846153845306e+00 2.013076923076922320e+00
-1.231538461538460583e+00 2.013076923076922320e+00
-1.186923076923075859e+00 2.013076923076922320e+00
-1.142307692307691136e+00 2.013076923076922320e+00
-1.097692307692306413e+00 2.013076923076922320e+00
-1.053076923076921689e+00 2.013076923076922320e+00
-1.008461538461536966e+00 2.013076923076922320e+00
-9.638461538461524647e-01 2.013076923076922320e+00
-9.192307692307677414e-01 2.013076923076922320e+00
-8.746153846153832401e-01 2.013076923076922320e+00
-8.299999999999985167e-01 2.013076923076922320e+00
-7.853846153846140155e-01 2.013076923076922320e+00
-7.407692307692292921e-01 2.013076923076922320e+00
-6.961538461538447908e-01 2.013076923076922320e+00
-6.515384615384600675e-01 2.013076923076922320e+00
-6.069230769230755662e-01 2.013076923076922320e+00
-5.623076923076908429e-01 2.013076923076922320e+00
-5.176923076923063416e-01 2.013076923076922320e+00
-4.730769230769216738e-01 2.013076923076922320e+00
-4.284615384615370615e-01 2.013076923076922320e+00
-3.838461538461524492e-01 2.013076923076922320e+00
-3.392307692307678368e-01 2.013076923076922320e+00
-2.946153846153832245e-01 2.013076923076922320e+00
-2.499999999999986122e-01 2.013076923076922320e+00
-2.053846153846139999e-01 2.013076923076922320e+00
-1.607692307692293876e-01 2.013076923076922320e+00
-1.161538461538447753e-01 2.013076923076922320e+00
-7.153846153846016298e-02 2.013076923076922320e+00
-2.692307692307555067e-02 2.013076923076922320e+00
1.769230769230906164e-02 2.013076923076922320e+00
6.230769230769367395e-02 2.013076923076922320e+00
1.069230769230782863e-01 2.013076923076922320e+00
1.515384615384628986e-01 2.013076923076922320e+00
1.961538461538475109e-01 2.013076923076922320e+00
2.407692307692321232e-01 2.013076923076922320e+00
2.853846153846167355e-01 2.013076923076922320e+00
3.300000000000013478e-01 2.013076923076922320e+00
3.746153846153859601e-01 2.013076923076922320e+00
4.192307692307705724e-01 2.013076923076922320e+00
4.638461538461551847e-01 2.013076923076922320e+00
5.084615384615398526e-01 2.013076923076922320e+00
5.530769230769243539e-01 2.013076923076922320e+00
5.976923076923090772e-01 2.013076923076922320e+00
6.423076923076935785e-01 2.013076923076922320e+00
6.869230769230783018e-01 2.013076923076922320e+00
7.315384615384628031e-01 2.013076923076922320e+00
7.761538461538475264e-01 2.013076923076922320e+00
8.207692307692320277e-01 2.013076923076922320e+00
8.653846153846167510e-01 2.013076923076922320e+00
9.100000000000012523e-01 2.013076923076922320e+00
9.546153846153859757e-01 2.013076923076922320e+00
9.992307692307704770e-01 2.013076923076922320e+00
1.043846153846155200e+00 2.013076923076922320e+00
1.088461538461539702e+00 2.013076923076922320e+00
1.133076923076924425e+00 2.013076923076922320e+00
1.177692307692309148e+00 2.013076923076922320e+00
-1.677692307692307594e+00 2.054615384615384066e+00
-1.633076923076923093e+00 2.054615384615384066e+00
-1.588461538461538369e+00 2.054615384615384066e+00
-1.543846153846153646e+00 2.054615384615384066e+00
-1.499230769230768923e+00 2.054615384615384066e+00
-1.454615384615384199e+00 2.054615384615384066e+00
-1.409999999999999476e+00 2.054615384615384066e+00
-1.365384615384614753e+00 2.054615384615384066e+00
-1.320769230769230029e+00 2.054615384615384066e+00
-1.276153846153845306e+00 2.054615384615384066e+00
-1.231538461538460583e+00 2.054615384615384066e+00
-1.186923076923075859e+00 2.054615384615384066e+00
-1.142307692307691136e+00 2.054615384615384066e+00
-1.097692307692306413e+00 2.054615384615384066e+00
-1.053076923076921689e+00 2.054615384615384066e+00
-1.008461538461536966e+00 2.054615384615384066e+00
-9.638461538461524647e-01 2.054615384615384066e+00
-9.192307692307677414e-01 2.054615384615384066e+00
-8.746153846153832401e-01 2.054615384615384066e+00
-8.299999999999985167e-01 2.054615384615384066e+00
-7.853846153846140155e-01 2.054615384615384066e+00
-7.407692307692292921e-01 2.054615384615384066e+00
-6.961538461538447908e-01 2.054615384615384066e+00
-6.515384615384600675e-01 2.054615384615384066e+00
-6.069230769230755662e-01 2.054615384615384066e+00
-5.623076923076908429e-01 2.054615384615384066e+00
-5.176923076923063416e-01 2.054615384615384066e+00
-4.730769230769216738e-01 2.054615384615384066e+00
-4.284615384615370615e-01 2.054615384615384066e+00
-3.838461538461524492e-01 2.054615384615384066e+00
-3.392307692307678368e-01 2.054615384615384066e+00
-2.946153846153832245e-01 2.054615384615384066e+00
-2.499999999999986122e-01 2.054615384615384066e+00
-2.053846153846139999e-01 2.054615384615384066e+00
-1.607692307692293876e-01 2.054615384615384066e+00
-1.161538461538447753e-01 2.054615384615384066e+00
-7.153846153846016298e-02 2.054615384615384066e+00
-2.692307692307555067e-02 2.054615384615384066e+00
1.769230769230906164e-02 2.054615384615384066e+00
6.230769230769367395e-02 2.054615384615384066e+00
1.069230769230782863e-01 2.054615384615384066e+00
1.515384615384628986e-01 2.054615384615384066e+00
1.961538461538475109e-01 2.054615384615384066e+00
2.407692307692321232e-01 2.054615384615384066e+00
2.853846153846167355e-01 2.054615384615384066e+00
3.300000000000013478e-01 2.054615384615384066e+00
3.746153846153859601e-01 2.054615384615384066e+00
4.192307692307705724e-01 2.054615384615384066e+00
4.638461538461551847e-01 2.054615384615384066e+00
5.084615384615398526e-01 2.054615384615384066e+00
5.530769230769243539e-01 2.054615384615384066e+00
5.976923076923090772e-01 2.054615384615384066e+00
6.423076923076935785e-01 2.054615384615384066e+00
6.869230769230783018e-01 2.054615384615384066e+00
7.315384615384628031e-01 2.054615384615384066e+00
7.761538461538475264e-01 2.054615384615384066e+00
8.207692307692320277e-01 2.054615384615384066e+00
8.653846153846167510e-01 2.054615384615384066e+00
9.100000000000012523e-01 2.054615384615384066e+00
9.546153846153859757e-01 2.054615384615384066e+00
9.992307692307704770e-01 2.054615384615384066e+00
1.043846153846155200e+00 2.054615384615384066e+00
1.088461538461539702e+00 2.054615384615384066e+00
1.133076923076924425e+00 2.054615384615384066e+00
1.177692307692309148e+00 2.054615384615384066e+00
-1.677692307692307594e+00 2.096153846153845812e+00
-1.633076923076923093e+00 2.096153846153845812e+00
-1.588461538461538369e+00 2.096153846153845812e+00
-1.543846153846153646e+00 2.096153846153845812e+00
-1.499230769230768923e+00 2.096153846153845812e+00
-1.454615384615384199e+00 2.096153846153845812e+00
-1.409999999999999476e+00 2.096153846153845812e+00
-1.365384615384614753e+00 2.096153846153845812e+00
-1.320769230769230029e+00 2.096153846153845812e+00
-1.276153846153845306e+00 2.096153846153845812e+00
-1.231538461538460583e+00 2.096153846153845812e+00
-1.186923076923075859e+00 2.096153846153845812e+00
-1.142307692307691136e+00 2.096153846153845812e+00
-1.097692307692306413e+00 2.096153846153845812e+00
-1.053076923076921689e+00 2.096153846153845812e+00
-1.008461538461536966e+00 2.096153846153845812e+00
-9.638461538461524647e-01 2.096153846153845812e+00
-9.192307692307677414e-01 2.096153846153845812e+00
-8.746153846153832401e-01 2.096153846153845812e+00
-8.299999999999985167e-01 2.096153846153845812e+00
-7.853846153846140155e-01 2.096153846153845812e+00
-7.407692307692292921e-01 2.096153846153845812e+00
-6.961538461538447908e-01 2.096153846153845812e+00
-6.515384615384600675e-01 2.096153846153845812e+00
-6.069230769230755662e-01 2.096153846153845812e+00
-5.623076923076908429e-01 2.096153846153845812e+00
-5.176923076923063416e-01 2.096153846153845812e+00
-4.730769230769216738e-01 2.096153846153845812e+00
-4.284615384615370615e-01 2.096153846153845812e+00
-3.838461538461524492e-01 2.096153846153845812e+00
-3.392307692307678368e-01 2.096153846153845812e+00
-2.946153846153832245e-01 2.096153846153845812e+00
-2.499999999999986122e-01 2.096153846153845812e+00
-2.053846153846139999e-01 2.096153846153845812e+00
-1.607692307692293876e-01 2.096153846153845812e+00
-1.161538461538447753e-01 2.096153846153845812e+00
-7.153846153846016298e-02 2.096153846153845812e+00
-2.692307692307555067e-02 2.096153846153845812e+00
1.769230769230906164e-02 2.096153846153845812e+00
6.230769230769367395e-02 2.096153846153845812e+00
1.069230769230782863e-01 2.096153846153845812e+00
1.515384615384628986e-01 2.096153846153845812e+00
1.961538461538475109e-01 2.096153846153845812e+00
2.407692307692321232e-01 2.096153846153845812e+00
2.853846153846167355e-01 2.096153846153845812e+00
3.300000000000013478e-01 2.096153846153845812e+00
3.746153846153859601e-01 2.096153846153845812e+00
4.192307692307705724e-01 2.096153846153845812e+00
4.638461538461551847e-01 2.096153846153845812e+00
5.084615384615398526e-01 2.096153846153845812e+00
5.530769230769243539e-01 2.096153846153845812e+00
5.976923076923090772e-01 2.096153846153845812e+00
6.423076923076935785e-01 2.096153846153845812e+00
6.869230769230783018e-01 2.096153846153845812e+00
7.315384615384628031e-01 2.096153846153845812e+00
7.761538461538475264e-01 2.096153846153845812e+00
8.207692307692320277e-01 2.096153846153845812e+00
8.653846153846167510e-01 2.096153846153845812e+00
9.100000000000012523e-01 2.096153846153845812e+00
9.546153846153859757e-01 2.096153846153845812e+00
9.992307692307704770e-01 2.096153846153845812e+00
1.043846153846155200e+00 2.096153846153845812e+00
1.088461538461539702e+00 2.096153846153845812e+00
1.133076923076924425e+00 2.096153846153845812e+00
1.177692307692309148e+00 2.096153846153845812e+00
-1.677692307692307594e+00 2.137692307692307558e+00
-1.633076923076923093e+00 2.137692307692307558e+00
-1.588461538461538369e+00 2.137692307692307558e+00
-1.543846153846153646e+00 2.137692307692307558e+00
-1.499230769230768923e+00 2.137692307692307558e+00
-1.454615384615384199e+00 2.137692307692307558e+00
-1.409999999999999476e+00 2.137692307692307558e+00
-1.365384615384614753e+00 2.137692307692307558e+00
-1.320769230769230029e+00 2.137692307692307558e+00
-1.276153846153845306e+00 2.137692307692307558e+00
-1.231538461538460583e+00 2.137692307692307558e+00
-1.186923076923075859e+00 2.137692307692307558e+00
-1.142307692307691136e+00 2.137692307692307558e+00
-1.097692307692306413e+00 2.137692307692307558e+00
-1.053076923076921689e+00 2.137692307692307558e+00
-1.008461538461536966e+00 2.137692307692307558e+00
-9.638461538461524647e-01 2.137692307692307558e+00
-9.192307692307677414e-01 2.137692307692307558e+00
-8.746153846153832401e-01 2.137692307692307558e+00
-8.299999999999985167e-01 2.137692307692307558e+00
-7.853846153846140155e-01 2.137692307692307558e+00
-7.407692307692292921e-01 2.137692307692307558e+00
-6.961538461538447908e-01 2.137692307692307558e+00
-6.515384615384600675e-01 2.137692307692307558e+00
-6.069230769230755662e-01 2.137692307692307558e+00
-5.623076923076908429e-01 2.137692307692307558e+00
-5.176923076923063416e-01 2.137692307692307558e+00
-4.730769230769216738e-01 2.137692307692307558e+00
-4.284615384615370615e-01 2.137692307692307558e+00
-3.838461538461524492e-01 2.137692307692307558e+00
-3.392307692307678368e-01 2.137692307692307558e+00
-2.946153846153832245e-01 2.137692307692307558e+00
-2.499999999999986122e-01 2.137692307692307558e+00
-2.053846153846139999e-01 2.137692307692307558e+00
-1.607692307692293876e-01 2.137692307692307558e+00
-1.161538461538447753e-01 2.137692307692307558e+00
-7.153846153846016298e-02 2.137692307692307558e+00
-2.692307692307555067e-02 2.137692307692307558e+00
1.769230769230906164e-02 2.137692307692307558e+00
6.230769230769367395e-02 2.137692307692307558e+00
1.069230769230782863e-01 2.137692307692307558e+00
1.515384615384628986e-01 2.137692307692307558e+00
1.961538461538475109e-01 2.137692307692307558e+00
2.407692307692321232e-01 2.137692307692307558e+00
2.853846153846167355e-01 2.137692307692307558e+00
3.300000000000013478e-01 2.137692307692307558e+00
3.746153846153859601e-01 2.137692307692307558e+00
4.192307692307705724e-01 2.137692307692307558e+00
4.638461538461551847e-01 2.137692307692307558e+00
5.084615384615398526e-01 2.137692307692307558e+00
5.530769230769243539e-01 2.137692307692307558e+00
5.976923076923090772e-01 2.137692307692307558e+00
6.423076923076935785e-01 2.137692307692307558e+00
6.869230769230783018e-01 2.137692307692307558e+00
7.315384615384628031e-01 2.137692307692307558e+00
7.761538461538475264e-01 2.137692307692307558e+00
8.207692307692320277e-01 2.137692307692307558e+00
8.653846153846167510e-01 2.137692307692307558e+00
9.100000000000012523e-01 2.137692307692307558e+00
9.546153846153859757e-01 2.137692307692307558e+00
9.992307692307704770e-01 2.137692307692307558e+00
1.043846153846155200e+00 2.137692307692307558e+00
1.088461538461539702e+00 2.137692307692307558e+00
1.133076923076924425e+00 2.137692307692307558e+00
1.177692307692309148e+00 2.137692307692307558e+00
-1.677692307692307594e+00 2.179230769230769305e+00
-1.633076923076923093e+00 2.179230769230769305e+00
-1.588461538461538369e+00 2.179230769230769305e+00
-1.543846153846153646e+00 2.179230769230769305e+00
-1.499230769230768923e+00 2.179230769230769305e+00
-1.454615384615384199e+00 2.179230769230769305e+00
-1.409999999999999476e+00 2.179230769230769305e+00
-1.365384615384614753e+00 2.179230769230769305e+00
-1.320769230769230029e+00 2.179230769230769305e+00
-1.276153846153845306e+00 2.179230769230769305e+00
-1.231538461538460583e+00 2.179230769230769305e+00
-1.186923076923075859e+00 2.179230769230769305e+00
-1.142307692307691136e+00 2.179230769230769305e+00
-1.097692307692306413e+00 2.179230769230769305e+00
-1.053076923076921689e+00 2.179230769230769305e+00
-1.008461538461536966e+00 2.179230769230769305e+00
-9.638461538461524647e-01 2.179230769230769305e+00
-9.192307692307677414e-01 2.179230769230769305e+00
-8.746153846153832401e-01 2.179230769230769305e+00
-8.299999999999985167e-01 2.179230769230769305e+00
-7.853846153846140155e-01 2.179230769230769305e+00
-7.407692307692292921e-01 2.179230769230769305e+00
-6.961538461538447908e-01 2.179230769230769305e+00
-6.515384615384600675e-01 2.179230769230769305e+00
-6.069230769230755662e-01 2.179230769230769305e+00
-5.623076923076908429e-01 2.179230769230769305e+00
-5.176923076923063416e-01 2.179230769230769305e+00
-4.730769230769216738e-01 2.179230769230769305e+00
-4.284615384615370615e-01 2.179230769230769305e+00
-3.838461538461524492e-01 2.179230769230769305e+00
-3.392307692307678368e-01 2.179230769230769305e+00
-2.946153846153832245e-01 2.179230769230769305e+00
-2.499999999999986122e-01 2.179230769230769305e+00
-2.053846153846139999e-01 2.179230769230769305e+00
-1.607692307692293876e-01 2.179230769230769305e+00
-1.161538461538447753e-01 2.179230769230769305e+00
-7.153846153846016298e-02 2.179230769230769305e+00
-2.692307692307555067e-02 2.179230769230769305e+00
1.769230769230906164e-02 2.179230769230769305e+00
6.230769230769367395e-02 2.179230769230769305e+00
1.069230769230782863e-01 2.179230769230769305e+00
1.515384615384628986e-01 2.179230769230769305e+00
1.961538461538475109e-01 2.179230769230769305e+00
2.407692307692321232e-01 2.179230769230769305e+00
2.853846153846167355e-01 2.179230769230769305e+00
3.300000000000013478e-01 2.179230769230769305e+00
